ID,Date,Heure,Plateforme,Objectif,Persona,Pilier,Sujet,Titre,Hook,CTA,Format,Prompt Visuel,Prompt Video,Statut
90,2026-08-14,18:30,LinkedIn,Confiance/Conversion,"P3 Tante Mariam, la presbyte active",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,Merci pour vos avis 5 étoiles,Saviez-vous que... merci pour vos avis 5 étoiles ? On vous explique. 👇,Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Carrousel avant/après,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
91,2026-08-15,08:00,LinkedIn,Expertise/B2B,"P5 M. Diallo, le décideur B2B",PIL6 Coulisses & Expertise B2B,Coulisses & Expertise B2B,"Le parcours qualité d'une commande, de A à Z","Saviez-vous que... le parcours qualité d'une commande, de a à z ? On vous explique. 👇",Contactez-nous en message privé pour une offre entreprise. 🤝,Vidéo coulisses,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
92,2026-08-15,18:30,LinkedIn,Notoriété/Expertise,"P2 Koffi, le pro hyperconnecté",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Diabète et vue : ce lien que peu connaissent,Saviez-vous que... diabète et vue : ce lien que peu connaissent ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Vidéo face caméra,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
93,2026-08-16,08:00,Instagram,RDV/Vente,"P1 Awa, la maman prévoyante",PIL4 Offres & Conversion,Offres & Conversion,Offre étudiante : voir clair pour mieux réussir,Et si aujourd'hui était le bon jour pour offre étudiante : voir clair pour mieux réussir ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Visuel CTA,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
94,2026-08-16,18:30,Instagram,Vente,"P4 Yann, le jeune stylé",PIL2 Produits & Montures,Produits & Montures,Progressifs nouvelle génération : adieu le mal de tête,Vous hésitez encore ? Progressifs nouvelle génération : adieu le mal de tête 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Reel essayage,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
95,2026-08-17,08:00,Facebook,Notoriété locale,"P1 Awa, la maman prévoyante",PIL5 Vie locale & Communauté,Vie locale & Communauté,"La santé visuelle, une affaire de quartier","Saviez-vous que... la santé visuelle, une affaire de quartier ? On vous explique. 👇",Suivez-nous et taguez un voisin de Yopougon ! 🏘️,Story locale,"[Visuel Facebook · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
96,2026-08-17,18:30,LinkedIn,Notoriété/Expertise,"P3 Tante Mariam, la presbyte active",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Maux de tête en fin de journée : et si c'était vos yeux ?,Maux de tête en fin de journée : et si c'était vos yeux ?,Enregistrez ce post et partagez-le à un proche concerné. 👀,Vidéo face caméra,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
97,2026-08-18,08:00,Facebook,Confiance/Conversion,"P1 Awa, la maman prévoyante",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,Rencontre avec notre équipe : des experts à votre écoute,Saviez-vous que... rencontre avec notre équipe : des experts à votre écoute ? On vous explique. 👇,Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Témoignage vidéo,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
98,2026-08-18,18:30,TikTok,Notoriété/Expertise,"P2 Koffi, le pro hyperconnecté",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Bien éclairer son espace de travail pour ses yeux,Saviez-vous que... bien éclairer son espace de travail pour ses yeux ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Reel explicatif,"[Visuel TikTok · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante), a…",—,À produire
99,2026-08-19,08:00,Instagram,RDV/Vente,"P3 Tante Mariam, la presbyte active",PIL4 Offres & Conversion,Offres & Conversion,Lunettes de soleil à votre vue : commandez maintenant,Et si aujourd'hui était le bon jour pour lunettes de soleil à votre vue : commandez maintenant ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Reel offre,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
100,2026-08-19,18:30,Instagram,Vente,"P4 Yann, le jeune stylé",PIL2 Produits & Montures,Produits & Montures,Verres polarisants : la conduite sans éblouissement,Vous hésitez encore ? Verres polarisants : la conduite sans éblouissement 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Story collection,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
101,2026-08-20,08:00,Instagram,Notoriété/Expertise,"P2 Koffi, le pro hyperconnecté",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Lentilles ou lunettes : comment choisir,Saviez-vous que... lentilles ou lunettes : comment choisir ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Carrousel pédagogique,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
102,2026-08-20,18:30,TikTok,Notoriété/Expertise,"P3 Tante Mariam, la presbyte active",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Pourquoi la vue baisse sans qu'on s'en rende compte,Saviez-vous que... pourquoi la vue baisse sans qu'on s'en rende compte ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Reel explicatif,"[Visuel TikTok · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante), a…",—,À produire
103,2026-08-21,08:00,WhatsApp Business,RDV/Vente,"P3 Tante Mariam, la presbyte active",PIL4 Offres & Conversion,Offres & Conversion,Votre seconde paire à prix doux,Et si aujourd'hui était le bon jour pour votre seconde paire à prix doux ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Reel offre,[Visuel WhatsApp Business · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (do…,—,À produire
104,2026-08-21,18:30,TikTok,Vente,"P3 Tante Mariam, la presbyte active",PIL2 Produits & Montures,Produits & Montures,"Deux paires, deux usages : travail et détente","Vous hésitez encore ? Deux paires, deux usages : travail et détente 👇","Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Story collection,"[Visuel TikTok · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante), a…",—,À produire
105,2026-08-22,08:00,LinkedIn,Confiance/Conversion,"P1 Awa, la maman prévoyante",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,Un client B2B partage son partenariat avec nous,Saviez-vous que... un client b2b partage son partenariat avec nous ? On vous explique. 👇,Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Témoignage vidéo,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
106,2026-08-22,18:30,Instagram,Notoriété locale,"P5 M. Diallo, le décideur B2B",PIL5 Vie locale & Communauté,Vie locale & Communauté,Nouvel an : et si vous preniez soin de vos yeux ?,Nouvel an : et si vous preniez soin de vos yeux ?,Suivez-nous et taguez un voisin de Yopougon ! 🏘️,Carrousel communauté,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
107,2026-08-23,08:00,Facebook,Notoriété/Expertise,"P2 Koffi, le pro hyperconnecté",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Les bons aliments pour la santé de vos yeux,Saviez-vous que... les bons aliments pour la santé de vos yeux ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Infographie,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
108,2026-08-23,18:30,Instagram,RDV/Vente,"P4 Yann, le jeune stylé",PIL4 Offres & Conversion,Offres & Conversion,Consultation + conseils montures : tout en une visite,Et si aujourd'hui était le bon jour pour consultation + conseils montures : tout en une visite ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Carrousel offre,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
109,2026-08-24,08:00,Instagram,Vente,"P4 Yann, le jeune stylé",PIL2 Produits & Montures,Produits & Montures,Les montures unisexes qui plaisent à tout le monde,Vous hésitez encore ? Les montures unisexes qui plaisent à tout le monde 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Carrousel produit,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
110,2026-08-24,18:30,Facebook,Expertise/B2B,"P2 Koffi, le pro hyperconnecté",PIL6 Coulisses & Expertise B2B,Coulisses & Expertise B2B,Pourquoi un opticien diplômé fait la différence,Saviez-vous que... pourquoi un opticien diplômé fait la différence ? On vous explique. 👇,Contactez-nous en message privé pour une offre entreprise. 🤝,Carrousel expertise,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
111,2026-08-25,08:00,Facebook,Notoriété/Expertise,"P3 Tante Mariam, la presbyte active",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Écran de téléphone trop proche : le bon réflexe,Saviez-vous que... écran de téléphone trop proche : le bon réflexe ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Infographie,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
112,2026-08-25,18:30,Facebook,Confiance/Conversion,"P4 Yann, le jeune stylé",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,"Témoignage : un service premium, de l'accueil au suivi","Saviez-vous que... témoignage : un service premium, de l'accueil au suivi ? On vous explique. 👇",Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Story avis,"[Visuel Facebook · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
113,2026-08-26,08:00,Instagram,Notoriété/Expertise,"P2 Koffi, le pro hyperconnecté",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Sécheresse oculaire en saison sèche : que faire,Saviez-vous que... sécheresse oculaire en saison sèche : que faire ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Carrousel pédagogique,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
114,2026-08-26,18:30,Instagram,RDV/Vente,"P2 Koffi, le pro hyperconnecté",PIL4 Offres & Conversion,Offres & Conversion,Écrivez « VUE » sur WhatsApp et on s'occupe du reste,Et si aujourd'hui était le bon jour pour écrivez « vue » sur whatsapp et on s'occupe du reste ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Story RDV,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
115,2026-08-27,08:00,Instagram,Vente,"P4 Yann, le jeune stylé",PIL2 Produits & Montures,Produits & Montures,Pourquoi un verre sur mesure vaut mieux qu'un verre standard,Vous hésitez encore ? Pourquoi un verre sur mesure vaut mieux qu'un verre standard 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Photo studio,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
116,2026-08-27,18:30,Instagram,Notoriété locale,"P5 M. Diallo, le décideur B2B",PIL5 Vie locale & Communauté,Vie locale & Communauté,Journée mondiale de la vue : agissons ensemble,Saviez-vous que... journée mondiale de la vue : agissons ensemble ? On vous explique. 👇,Suivez-nous et taguez un voisin de Yopougon ! 🏘️,Reel ambiance,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
117,2026-08-28,08:00,Instagram,Notoriété/Expertise,"P3 Tante Mariam, la presbyte active",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Reconnaître une vraie correction d'une devinette,Saviez-vous que... reconnaître une vraie correction d'une devinette ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Carrousel pédagogique,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
118,2026-08-28,18:30,WhatsApp Business,RDV/Vente,"P2 Koffi, le pro hyperconnecté",PIL4 Offres & Conversion,Offres & Conversion,Profitez de l'offre du mois sur les verres premium,Et si aujourd'hui était le bon jour pour profitez de l'offre du mois sur les verres premium ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Story RDV,[Visuel WhatsApp Business · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (do…,—,À produire
119,2026-08-29,08:00,TikTok,Vente,"P3 Tante Mariam, la presbyte active",PIL2 Produits & Montures,Produits & Montures,Lunettes et look : assortir ses montures à son style,Vous hésitez encore ? Lunettes et look : assortir ses montures à son style 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Photo studio,"[Visuel TikTok · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante), a…",—,À produire
120,2026-08-29,18:30,LinkedIn,Confiance/Conversion,"P4 Yann, le jeune stylé",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,"Témoignage : « Avec mes progressifs, je revis » (édition Yopougon)","Saviez-vous que... témoignage : « avec mes progressifs, je revis » (édition yopougon) ? On vous explique. 👇",Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Story avis,"[Visuel LinkedIn · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
121,2026-08-30,08:00,Instagram,Notoriété/Expertise,"P1 Awa, la maman prévoyante",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Vos yeux rougissent souvent : les causes fréquentes,Saviez-vous que... vos yeux rougissent souvent : les causes fréquentes ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Carrousel pédagogique,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
122,2026-08-30,18:30,TikTok,Notoriété/Expertise,"P2 Koffi, le pro hyperconnecté",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Pourquoi les enfants ne disent pas qu'ils voient mal,Saviez-vous que... pourquoi les enfants ne disent pas qu'ils voient mal ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Reel explicatif,"[Visuel TikTok · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante), a…",—,À produire
123,2026-08-31,08:00,Instagram,RDV/Vente,"P3 Tante Mariam, la presbyte active",PIL4 Offres & Conversion,Offres & Conversion,Faites contrôler la vue de vos parents,Et si aujourd'hui était le bon jour pour faites contrôler la vue de vos parents ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Reel offre,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
124,2026-08-31,18:30,Instagram,Vente,"P4 Yann, le jeune stylé",PIL2 Produits & Montures,Produits & Montures,Montures intemporelles : l'élégance qui ne se démode pas,Vous hésitez encore ? Montures intemporelles : l'élégance qui ne se démode pas 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Story collection,[Visuel Instagram · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante)…,—,À produire
125,2026-09-01,08:00,Instagram,Confiance/Conversion,"P1 Awa, la maman prévoyante",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,Avant / après : le confort d'une vraie correction (édition Yopougon),Saviez-vous que... avant / après : le confort d'une vraie correction (édition yopougon) ? On vous explique. 👇,Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Témoignage vidéo,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
126,2026-09-01,18:30,Instagram,Notoriété locale,"P5 M. Diallo, le décideur B2B",PIL5 Vie locale & Communauté,Vie locale & Communauté,Nos horaires pour mieux vous servir,Saviez-vous que... nos horaires pour mieux vous servir ? On vous explique. 👇,Suivez-nous et taguez un voisin de Yopougon ! 🏘️,Carrousel communauté,"[Visuel Instagram · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
127,2026-09-02,08:00,Facebook,Notoriété/Expertise,"P1 Awa, la maman prévoyante",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Lire dans le noir abîme-t-il les yeux ?,Lire dans le noir abîme-t-il les yeux ?,Enregistrez ce post et partagez-le à un proche concerné. 👀,Infographie,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
128,2026-09-02,18:30,Facebook,RDV/Vente,"P4 Yann, le jeune stylé",PIL4 Offres & Conversion,Offres & Conversion,Réservez avant la fin de la semaine,Et si aujourd'hui était le bon jour pour réservez avant la fin de la semaine ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Carrousel offre,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
129,2026-09-03,08:00,Facebook,Vente,"P2 Koffi, le pro hyperconnecté",PIL2 Produits & Montures,Produits & Montures,Le confort des branches souples et flexibles,Vous hésitez encore ? Le confort des branches souples et flexibles 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Carrousel produit,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
130,2026-09-03,18:30,Facebook,Confiance/Conversion,"P3 Tante Mariam, la presbyte active",PIL3 Preuve sociale & Témoignages,Preuve sociale & Témoignages,Portrait : rencontrez votre opticien à La Grande Vision (édition Yopougon),Saviez-vous que... portrait : rencontrez votre opticien à la grande vision (édition yopougon) ? On vous explique. 👇,Vous aussi ? Écrivez-nous « VUE » sur WhatsApp pour votre bilan. 💬,Carrousel avant/après,"[Visuel Facebook · 1080x1350 (4:5)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
131,2026-09-04,08:00,LinkedIn,Expertise/B2B,"P5 M. Diallo, le décideur B2B",PIL6 Coulisses & Expertise B2B,Coulisses & Expertise B2B,Dépistage en entreprise : prévenir la fatigue des équipes,Saviez-vous que... dépistage en entreprise : prévenir la fatigue des équipes ? On vous explique. 👇,Contactez-nous en message privé pour une offre entreprise. 🤝,Vidéo coulisses,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
132,2026-09-04,18:30,LinkedIn,Notoriété/Expertise,"P3 Tante Mariam, la presbyte active",PIL1 Pédagogie & Santé visuelle,Pédagogie & Santé visuelle,Le test simple à faire chez soi (et ses limites),Saviez-vous que... le test simple à faire chez soi (et ses limites) ? On vous explique. 👇,Enregistrez ce post et partagez-le à un proche concerné. 👀,Vidéo face caméra,"[Visuel LinkedIn · 1080x1080 (1:1)] Charte: fond Bleu Nuit #0A1F44 (dominante), …",—,À produire
133,2026-09-05,08:00,WhatsApp Business,RDV/Vente,"P1 Awa, la maman prévoyante",PIL4 Offres & Conversion,Offres & Conversion,Bilan offert pour tout achat de monture,Et si aujourd'hui était le bon jour pour bilan offert pour tout achat de monture ?,📲 Réservez votre bilan en 2 clics : écrivez « RDV » sur WhatsApp.,Visuel CTA,[Visuel WhatsApp Business · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (do…,—,À produire
134,2026-09-05,18:30,TikTok,Vente,"P3 Tante Mariam, la presbyte active",PIL2 Produits & Montures,Produits & Montures,Verres haute définition : la netteté maximale,Vous hésitez encore ? Verres haute définition : la netteté maximale 👇,"Passez nous voir pour l'essayer, ou écrivez-nous sur WhatsApp. 👓",Reel essayage,"[Visuel TikTok · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante), a…",—,À produire
135,2026-09-06,08:00,Facebook,Notoriété locale,"P1 Awa, la maman prévoyante",PIL5 Vie locale & Communauté,Vie locale & Communauté,Un accueil chaleureux vous attend,Saviez-vous que... un accueil chaleureux vous attend ? On vous explique. 👇,Suivez-nous et taguez un voisin de Yopougon ! 🏘️,Story locale,"[Visuel Facebook · 1080x1920 (9:16)] Charte: fond Bleu Nuit #0A1F44 (dominante),…",—,À produire
