ID,Titre,Plateforme,Objectif,Portee,Engagement,Partages,Commentaires,Messages,RDV,Score Engagement,Score Portee,Score Conversion,Score RDV,Score Global,Note,Recommandation
110,Pourquoi un opticien diplômé fait la différence,Facebook,Expertise/B2B,,,,,,,"=IFERROR(ROUND(((F111+G111+H111)/MAX(E111,1))*100,1),0)","=IFERROR(ROUND((E111/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I111/MAX(E111,1))*100,1),0)","=IFERROR(ROUND((J111/MAX(I111,1))*100,1),0)","=ROUND(K111*0.3+L111*0.2+M111*0.25+N111*0.25,1)","=IFS(O111>=80,""A"",O111>=60,""B"",O111>=40,""C"",O111>=20,""D"",TRUE,""E"")","=IFS(P111=""A"",""À reproduire"",OR(P111=""B"",P111=""C""),""À optimiser"",TRUE,""À abandonner"")"
111,Écran de téléphone trop proche : le bon réflexe,Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F112+G112+H112)/MAX(E112,1))*100,1),0)","=IFERROR(ROUND((E112/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I112/MAX(E112,1))*100,1),0)","=IFERROR(ROUND((J112/MAX(I112,1))*100,1),0)","=ROUND(K112*0.3+L112*0.2+M112*0.25+N112*0.25,1)","=IFS(O112>=80,""A"",O112>=60,""B"",O112>=40,""C"",O112>=20,""D"",TRUE,""E"")","=IFS(P112=""A"",""À reproduire"",OR(P112=""B"",P112=""C""),""À optimiser"",TRUE,""À abandonner"")"
112,"Témoignage : un service premium, de l'accueil au suivi",Facebook,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F113+G113+H113)/MAX(E113,1))*100,1),0)","=IFERROR(ROUND((E113/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I113/MAX(E113,1))*100,1),0)","=IFERROR(ROUND((J113/MAX(I113,1))*100,1),0)","=ROUND(K113*0.3+L113*0.2+M113*0.25+N113*0.25,1)","=IFS(O113>=80,""A"",O113>=60,""B"",O113>=40,""C"",O113>=20,""D"",TRUE,""E"")","=IFS(P113=""A"",""À reproduire"",OR(P113=""B"",P113=""C""),""À optimiser"",TRUE,""À abandonner"")"
113,Sécheresse oculaire en saison sèche : que faire,Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F114+G114+H114)/MAX(E114,1))*100,1),0)","=IFERROR(ROUND((E114/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I114/MAX(E114,1))*100,1),0)","=IFERROR(ROUND((J114/MAX(I114,1))*100,1),0)","=ROUND(K114*0.3+L114*0.2+M114*0.25+N114*0.25,1)","=IFS(O114>=80,""A"",O114>=60,""B"",O114>=40,""C"",O114>=20,""D"",TRUE,""E"")","=IFS(P114=""A"",""À reproduire"",OR(P114=""B"",P114=""C""),""À optimiser"",TRUE,""À abandonner"")"
114,Écrivez « VUE » sur WhatsApp et on s'occupe du reste,Instagram,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F115+G115+H115)/MAX(E115,1))*100,1),0)","=IFERROR(ROUND((E115/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I115/MAX(E115,1))*100,1),0)","=IFERROR(ROUND((J115/MAX(I115,1))*100,1),0)","=ROUND(K115*0.3+L115*0.2+M115*0.25+N115*0.25,1)","=IFS(O115>=80,""A"",O115>=60,""B"",O115>=40,""C"",O115>=20,""D"",TRUE,""E"")","=IFS(P115=""A"",""À reproduire"",OR(P115=""B"",P115=""C""),""À optimiser"",TRUE,""À abandonner"")"
115,Pourquoi un verre sur mesure vaut mieux qu'un verre standard,Instagram,Vente,,,,,,,"=IFERROR(ROUND(((F116+G116+H116)/MAX(E116,1))*100,1),0)","=IFERROR(ROUND((E116/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I116/MAX(E116,1))*100,1),0)","=IFERROR(ROUND((J116/MAX(I116,1))*100,1),0)","=ROUND(K116*0.3+L116*0.2+M116*0.25+N116*0.25,1)","=IFS(O116>=80,""A"",O116>=60,""B"",O116>=40,""C"",O116>=20,""D"",TRUE,""E"")","=IFS(P116=""A"",""À reproduire"",OR(P116=""B"",P116=""C""),""À optimiser"",TRUE,""À abandonner"")"
116,Journée mondiale de la vue : agissons ensemble,Instagram,Notoriété locale,,,,,,,"=IFERROR(ROUND(((F117+G117+H117)/MAX(E117,1))*100,1),0)","=IFERROR(ROUND((E117/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I117/MAX(E117,1))*100,1),0)","=IFERROR(ROUND((J117/MAX(I117,1))*100,1),0)","=ROUND(K117*0.3+L117*0.2+M117*0.25+N117*0.25,1)","=IFS(O117>=80,""A"",O117>=60,""B"",O117>=40,""C"",O117>=20,""D"",TRUE,""E"")","=IFS(P117=""A"",""À reproduire"",OR(P117=""B"",P117=""C""),""À optimiser"",TRUE,""À abandonner"")"
117,Reconnaître une vraie correction d'une devinette,Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F118+G118+H118)/MAX(E118,1))*100,1),0)","=IFERROR(ROUND((E118/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I118/MAX(E118,1))*100,1),0)","=IFERROR(ROUND((J118/MAX(I118,1))*100,1),0)","=ROUND(K118*0.3+L118*0.2+M118*0.25+N118*0.25,1)","=IFS(O118>=80,""A"",O118>=60,""B"",O118>=40,""C"",O118>=20,""D"",TRUE,""E"")","=IFS(P118=""A"",""À reproduire"",OR(P118=""B"",P118=""C""),""À optimiser"",TRUE,""À abandonner"")"
118,Profitez de l'offre du mois sur les verres premium,WhatsApp Business,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F119+G119+H119)/MAX(E119,1))*100,1),0)","=IFERROR(ROUND((E119/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I119/MAX(E119,1))*100,1),0)","=IFERROR(ROUND((J119/MAX(I119,1))*100,1),0)","=ROUND(K119*0.3+L119*0.2+M119*0.25+N119*0.25,1)","=IFS(O119>=80,""A"",O119>=60,""B"",O119>=40,""C"",O119>=20,""D"",TRUE,""E"")","=IFS(P119=""A"",""À reproduire"",OR(P119=""B"",P119=""C""),""À optimiser"",TRUE,""À abandonner"")"
119,Lunettes et look : assortir ses montures à son style,TikTok,Vente,,,,,,,"=IFERROR(ROUND(((F120+G120+H120)/MAX(E120,1))*100,1),0)","=IFERROR(ROUND((E120/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I120/MAX(E120,1))*100,1),0)","=IFERROR(ROUND((J120/MAX(I120,1))*100,1),0)","=ROUND(K120*0.3+L120*0.2+M120*0.25+N120*0.25,1)","=IFS(O120>=80,""A"",O120>=60,""B"",O120>=40,""C"",O120>=20,""D"",TRUE,""E"")","=IFS(P120=""A"",""À reproduire"",OR(P120=""B"",P120=""C""),""À optimiser"",TRUE,""À abandonner"")"
120,"Témoignage : « Avec mes progressifs, je revis » (édition Yopougon)",LinkedIn,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F121+G121+H121)/MAX(E121,1))*100,1),0)","=IFERROR(ROUND((E121/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I121/MAX(E121,1))*100,1),0)","=IFERROR(ROUND((J121/MAX(I121,1))*100,1),0)","=ROUND(K121*0.3+L121*0.2+M121*0.25+N121*0.25,1)","=IFS(O121>=80,""A"",O121>=60,""B"",O121>=40,""C"",O121>=20,""D"",TRUE,""E"")","=IFS(P121=""A"",""À reproduire"",OR(P121=""B"",P121=""C""),""À optimiser"",TRUE,""À abandonner"")"
121,Vos yeux rougissent souvent : les causes fréquentes,Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F122+G122+H122)/MAX(E122,1))*100,1),0)","=IFERROR(ROUND((E122/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I122/MAX(E122,1))*100,1),0)","=IFERROR(ROUND((J122/MAX(I122,1))*100,1),0)","=ROUND(K122*0.3+L122*0.2+M122*0.25+N122*0.25,1)","=IFS(O122>=80,""A"",O122>=60,""B"",O122>=40,""C"",O122>=20,""D"",TRUE,""E"")","=IFS(P122=""A"",""À reproduire"",OR(P122=""B"",P122=""C""),""À optimiser"",TRUE,""À abandonner"")"
122,Pourquoi les enfants ne disent pas qu'ils voient mal,TikTok,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F123+G123+H123)/MAX(E123,1))*100,1),0)","=IFERROR(ROUND((E123/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I123/MAX(E123,1))*100,1),0)","=IFERROR(ROUND((J123/MAX(I123,1))*100,1),0)","=ROUND(K123*0.3+L123*0.2+M123*0.25+N123*0.25,1)","=IFS(O123>=80,""A"",O123>=60,""B"",O123>=40,""C"",O123>=20,""D"",TRUE,""E"")","=IFS(P123=""A"",""À reproduire"",OR(P123=""B"",P123=""C""),""À optimiser"",TRUE,""À abandonner"")"
123,Faites contrôler la vue de vos parents,Instagram,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F124+G124+H124)/MAX(E124,1))*100,1),0)","=IFERROR(ROUND((E124/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I124/MAX(E124,1))*100,1),0)","=IFERROR(ROUND((J124/MAX(I124,1))*100,1),0)","=ROUND(K124*0.3+L124*0.2+M124*0.25+N124*0.25,1)","=IFS(O124>=80,""A"",O124>=60,""B"",O124>=40,""C"",O124>=20,""D"",TRUE,""E"")","=IFS(P124=""A"",""À reproduire"",OR(P124=""B"",P124=""C""),""À optimiser"",TRUE,""À abandonner"")"
124,Montures intemporelles : l'élégance qui ne se démode pas,Instagram,Vente,,,,,,,"=IFERROR(ROUND(((F125+G125+H125)/MAX(E125,1))*100,1),0)","=IFERROR(ROUND((E125/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I125/MAX(E125,1))*100,1),0)","=IFERROR(ROUND((J125/MAX(I125,1))*100,1),0)","=ROUND(K125*0.3+L125*0.2+M125*0.25+N125*0.25,1)","=IFS(O125>=80,""A"",O125>=60,""B"",O125>=40,""C"",O125>=20,""D"",TRUE,""E"")","=IFS(P125=""A"",""À reproduire"",OR(P125=""B"",P125=""C""),""À optimiser"",TRUE,""À abandonner"")"
125,Avant / après : le confort d'une vraie correction (édition Yopougon),Instagram,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F126+G126+H126)/MAX(E126,1))*100,1),0)","=IFERROR(ROUND((E126/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I126/MAX(E126,1))*100,1),0)","=IFERROR(ROUND((J126/MAX(I126,1))*100,1),0)","=ROUND(K126*0.3+L126*0.2+M126*0.25+N126*0.25,1)","=IFS(O126>=80,""A"",O126>=60,""B"",O126>=40,""C"",O126>=20,""D"",TRUE,""E"")","=IFS(P126=""A"",""À reproduire"",OR(P126=""B"",P126=""C""),""À optimiser"",TRUE,""À abandonner"")"
126,Nos horaires pour mieux vous servir,Instagram,Notoriété locale,,,,,,,"=IFERROR(ROUND(((F127+G127+H127)/MAX(E127,1))*100,1),0)","=IFERROR(ROUND((E127/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I127/MAX(E127,1))*100,1),0)","=IFERROR(ROUND((J127/MAX(I127,1))*100,1),0)","=ROUND(K127*0.3+L127*0.2+M127*0.25+N127*0.25,1)","=IFS(O127>=80,""A"",O127>=60,""B"",O127>=40,""C"",O127>=20,""D"",TRUE,""E"")","=IFS(P127=""A"",""À reproduire"",OR(P127=""B"",P127=""C""),""À optimiser"",TRUE,""À abandonner"")"
127,Lire dans le noir abîme-t-il les yeux ?,Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F128+G128+H128)/MAX(E128,1))*100,1),0)","=IFERROR(ROUND((E128/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I128/MAX(E128,1))*100,1),0)","=IFERROR(ROUND((J128/MAX(I128,1))*100,1),0)","=ROUND(K128*0.3+L128*0.2+M128*0.25+N128*0.25,1)","=IFS(O128>=80,""A"",O128>=60,""B"",O128>=40,""C"",O128>=20,""D"",TRUE,""E"")","=IFS(P128=""A"",""À reproduire"",OR(P128=""B"",P128=""C""),""À optimiser"",TRUE,""À abandonner"")"
128,Réservez avant la fin de la semaine,Facebook,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F129+G129+H129)/MAX(E129,1))*100,1),0)","=IFERROR(ROUND((E129/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I129/MAX(E129,1))*100,1),0)","=IFERROR(ROUND((J129/MAX(I129,1))*100,1),0)","=ROUND(K129*0.3+L129*0.2+M129*0.25+N129*0.25,1)","=IFS(O129>=80,""A"",O129>=60,""B"",O129>=40,""C"",O129>=20,""D"",TRUE,""E"")","=IFS(P129=""A"",""À reproduire"",OR(P129=""B"",P129=""C""),""À optimiser"",TRUE,""À abandonner"")"
129,Le confort des branches souples et flexibles,Facebook,Vente,,,,,,,"=IFERROR(ROUND(((F130+G130+H130)/MAX(E130,1))*100,1),0)","=IFERROR(ROUND((E130/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I130/MAX(E130,1))*100,1),0)","=IFERROR(ROUND((J130/MAX(I130,1))*100,1),0)","=ROUND(K130*0.3+L130*0.2+M130*0.25+N130*0.25,1)","=IFS(O130>=80,""A"",O130>=60,""B"",O130>=40,""C"",O130>=20,""D"",TRUE,""E"")","=IFS(P130=""A"",""À reproduire"",OR(P130=""B"",P130=""C""),""À optimiser"",TRUE,""À abandonner"")"
130,Portrait : rencontrez votre opticien à La Grande Vision (édition Yopougon),Facebook,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F131+G131+H131)/MAX(E131,1))*100,1),0)","=IFERROR(ROUND((E131/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I131/MAX(E131,1))*100,1),0)","=IFERROR(ROUND((J131/MAX(I131,1))*100,1),0)","=ROUND(K131*0.3+L131*0.2+M131*0.25+N131*0.25,1)","=IFS(O131>=80,""A"",O131>=60,""B"",O131>=40,""C"",O131>=20,""D"",TRUE,""E"")","=IFS(P131=""A"",""À reproduire"",OR(P131=""B"",P131=""C""),""À optimiser"",TRUE,""À abandonner"")"
131,Dépistage en entreprise : prévenir la fatigue des équipes,LinkedIn,Expertise/B2B,,,,,,,"=IFERROR(ROUND(((F132+G132+H132)/MAX(E132,1))*100,1),0)","=IFERROR(ROUND((E132/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I132/MAX(E132,1))*100,1),0)","=IFERROR(ROUND((J132/MAX(I132,1))*100,1),0)","=ROUND(K132*0.3+L132*0.2+M132*0.25+N132*0.25,1)","=IFS(O132>=80,""A"",O132>=60,""B"",O132>=40,""C"",O132>=20,""D"",TRUE,""E"")","=IFS(P132=""A"",""À reproduire"",OR(P132=""B"",P132=""C""),""À optimiser"",TRUE,""À abandonner"")"
132,Le test simple à faire chez soi (et ses limites),LinkedIn,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F133+G133+H133)/MAX(E133,1))*100,1),0)","=IFERROR(ROUND((E133/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I133/MAX(E133,1))*100,1),0)","=IFERROR(ROUND((J133/MAX(I133,1))*100,1),0)","=ROUND(K133*0.3+L133*0.2+M133*0.25+N133*0.25,1)","=IFS(O133>=80,""A"",O133>=60,""B"",O133>=40,""C"",O133>=20,""D"",TRUE,""E"")","=IFS(P133=""A"",""À reproduire"",OR(P133=""B"",P133=""C""),""À optimiser"",TRUE,""À abandonner"")"
133,Bilan offert pour tout achat de monture,WhatsApp Business,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F134+G134+H134)/MAX(E134,1))*100,1),0)","=IFERROR(ROUND((E134/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I134/MAX(E134,1))*100,1),0)","=IFERROR(ROUND((J134/MAX(I134,1))*100,1),0)","=ROUND(K134*0.3+L134*0.2+M134*0.25+N134*0.25,1)","=IFS(O134>=80,""A"",O134>=60,""B"",O134>=40,""C"",O134>=20,""D"",TRUE,""E"")","=IFS(P134=""A"",""À reproduire"",OR(P134=""B"",P134=""C""),""À optimiser"",TRUE,""À abandonner"")"
134,Verres haute définition : la netteté maximale,TikTok,Vente,,,,,,,"=IFERROR(ROUND(((F135+G135+H135)/MAX(E135,1))*100,1),0)","=IFERROR(ROUND((E135/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I135/MAX(E135,1))*100,1),0)","=IFERROR(ROUND((J135/MAX(I135,1))*100,1),0)","=ROUND(K135*0.3+L135*0.2+M135*0.25+N135*0.25,1)","=IFS(O135>=80,""A"",O135>=60,""B"",O135>=40,""C"",O135>=20,""D"",TRUE,""E"")","=IFS(P135=""A"",""À reproduire"",OR(P135=""B"",P135=""C""),""À optimiser"",TRUE,""À abandonner"")"
135,Un accueil chaleureux vous attend,Facebook,Notoriété locale,,,,,,,"=IFERROR(ROUND(((F136+G136+H136)/MAX(E136,1))*100,1),0)","=IFERROR(ROUND((E136/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I136/MAX(E136,1))*100,1),0)","=IFERROR(ROUND((J136/MAX(I136,1))*100,1),0)","=ROUND(K136*0.3+L136*0.2+M136*0.25+N136*0.25,1)","=IFS(O136>=80,""A"",O136>=60,""B"",O136>=40,""C"",O136>=20,""D"",TRUE,""E"")","=IFS(P136=""A"",""À reproduire"",OR(P136=""B"",P136=""C""),""À optimiser"",TRUE,""À abandonner"")"
136,Quand des lunettes de pharmacie ne suffisent plus,LinkedIn,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F137+G137+H137)/MAX(E137,1))*100,1),0)","=IFERROR(ROUND((E137/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I137/MAX(E137,1))*100,1),0)","=IFERROR(ROUND((J137/MAX(I137,1))*100,1),0)","=ROUND(K137*0.3+L137*0.2+M137*0.25+N137*0.25,1)","=IFS(O137>=80,""A"",O137>=60,""B"",O137>=40,""C"",O137>=20,""D"",TRUE,""E"")","=IFS(P137=""A"",""À reproduire"",OR(P137=""B"",P137=""C""),""À optimiser"",TRUE,""À abandonner"")"
137,Ils nous ont fait confiance : merci à nos clients de Yopougon (édition Yopougon),Instagram,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F138+G138+H138)/MAX(E138,1))*100,1),0)","=IFERROR(ROUND((E138/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I138/MAX(E138,1))*100,1),0)","=IFERROR(ROUND((J138/MAX(I138,1))*100,1),0)","=ROUND(K138*0.3+L138*0.2+M138*0.25+N138*0.25,1)","=IFS(O138>=80,""A"",O138>=60,""B"",O138>=40,""C"",O138>=20,""D"",TRUE,""E"")","=IFS(P138=""A"",""À reproduire"",OR(P138=""B"",P138=""C""),""À optimiser"",TRUE,""À abandonner"")"
138,Comprendre votre ordonnance de lunettes,TikTok,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F139+G139+H139)/MAX(E139,1))*100,1),0)","=IFERROR(ROUND((E139/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I139/MAX(E139,1))*100,1),0)","=IFERROR(ROUND((J139/MAX(I139,1))*100,1),0)","=ROUND(K139*0.3+L139*0.2+M139*0.25+N139*0.25,1)","=IFS(O139>=80,""A"",O139>=60,""B"",O139>=40,""C"",O139>=20,""D"",TRUE,""E"")","=IFS(P139=""A"",""À reproduire"",OR(P139=""B"",P139=""C""),""À optimiser"",TRUE,""À abandonner"")"
139,Nouvelle collection : venez l'essayer ce week-end,WhatsApp Business,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F140+G140+H140)/MAX(E140,1))*100,1),0)","=IFERROR(ROUND((E140/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I140/MAX(E140,1))*100,1),0)","=IFERROR(ROUND((J140/MAX(I140,1))*100,1),0)","=ROUND(K140*0.3+L140*0.2+M140*0.25+N140*0.25,1)","=IFS(O140>=80,""A"",O140>=60,""B"",O140>=40,""C"",O140>=20,""D"",TRUE,""E"")","=IFS(P140=""A"",""À reproduire"",OR(P140=""B"",P140=""C""),""À optimiser"",TRUE,""À abandonner"")"
140,Choisir des lunettes quand on a un fort défaut visuel,TikTok,Vente,,,,,,,"=IFERROR(ROUND(((F141+G141+H141)/MAX(E141,1))*100,1),0)","=IFERROR(ROUND((E141/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I141/MAX(E141,1))*100,1),0)","=IFERROR(ROUND((J141/MAX(I141,1))*100,1),0)","=ROUND(K141*0.3+L141*0.2+M141*0.25+N141*0.25,1)","=IFS(O141>=80,""A"",O141>=60,""B"",O141>=40,""C"",O141>=20,""D"",TRUE,""E"")","=IFS(P141=""A"",""À reproduire"",OR(P141=""B"",P141=""C""),""À optimiser"",TRUE,""À abandonner"")"
141,Pourquoi deux yeux peuvent avoir deux corrections,Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F142+G142+H142)/MAX(E142,1))*100,1),0)","=IFERROR(ROUND((E142/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I142/MAX(E142,1))*100,1),0)","=IFERROR(ROUND((J142/MAX(I142,1))*100,1),0)","=ROUND(K142*0.3+L142*0.2+M142*0.25+N142*0.25,1)","=IFS(O142>=80,""A"",O142>=60,""B"",O142>=40,""C"",O142>=20,""D"",TRUE,""E"")","=IFS(P142=""A"",""À reproduire"",OR(P142=""B"",P142=""C""),""À optimiser"",TRUE,""À abandonner"")"
142,Vision et réussite scolaire : le lien sous-estimé,TikTok,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F143+G143+H143)/MAX(E143,1))*100,1),0)","=IFERROR(ROUND((E143/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I143/MAX(E143,1))*100,1),0)","=IFERROR(ROUND((J143/MAX(I143,1))*100,1),0)","=ROUND(K143*0.3+L143*0.2+M143*0.25+N143*0.25,1)","=IFS(O143>=80,""A"",O143>=60,""B"",O143>=40,""C"",O143>=20,""D"",TRUE,""E"")","=IFS(P143=""A"",""À reproduire"",OR(P143=""B"",P143=""C""),""À optimiser"",TRUE,""À abandonner"")"
143,"Un RDV aujourd'hui, des yeux reposés demain",Facebook,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F144+G144+H144)/MAX(E144,1))*100,1),0)","=IFERROR(ROUND((E144/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I144/MAX(E144,1))*100,1),0)","=IFERROR(ROUND((J144/MAX(I144,1))*100,1),0)","=ROUND(K144*0.3+L144*0.2+M144*0.25+N144*0.25,1)","=IFS(O144>=80,""A"",O144>=60,""B"",O144>=40,""C"",O144>=20,""D"",TRUE,""E"")","=IFS(P144=""A"",""À reproduire"",OR(P144=""B"",P144=""C""),""À optimiser"",TRUE,""À abandonner"")"
144,Les nouveautés montures pour homme cette saison,Facebook,Vente,,,,,,,"=IFERROR(ROUND(((F145+G145+H145)/MAX(E145,1))*100,1),0)","=IFERROR(ROUND((E145/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I145/MAX(E145,1))*100,1),0)","=IFERROR(ROUND((J145/MAX(I145,1))*100,1),0)","=ROUND(K145*0.3+L145*0.2+M145*0.25+N145*0.25,1)","=IFS(O145>=80,""A"",O145>=60,""B"",O145>=40,""C"",O145>=20,""D"",TRUE,""E"")","=IFS(P145=""A"",""À reproduire"",OR(P145=""B"",P145=""C""),""À optimiser"",TRUE,""À abandonner"")"
