ID,Titre,Plateforme,Objectif,Portee,Engagement,Partages,Commentaires,Messages,RDV,Score Engagement,Score Portee,Score Conversion,Score RDV,Score Global,Note,Recommandation
145,Témoignage d'une maman : le dépistage qui a sauvé l'année scolaire (édition Yopougon),Facebook,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F146+G146+H146)/MAX(E146,1))*100,1),0)","=IFERROR(ROUND((E146/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I146/MAX(E146,1))*100,1),0)","=IFERROR(ROUND((J146/MAX(I146,1))*100,1),0)","=ROUND(K146*0.3+L146*0.2+M146*0.25+N146*0.25,1)","=IFS(O146>=80,""A"",O146>=60,""B"",O146>=40,""C"",O146>=20,""D"",TRUE,""E"")","=IFS(P146=""A"",""À reproduire"",OR(P146=""B"",P146=""C""),""À optimiser"",TRUE,""À abandonner"")"
146,Fête des pères : offrez le confort de bien voir,Instagram,Notoriété locale,,,,,,,"=IFERROR(ROUND(((F147+G147+H147)/MAX(E147,1))*100,1),0)","=IFERROR(ROUND((E147/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I147/MAX(E147,1))*100,1),0)","=IFERROR(ROUND((J147/MAX(I147,1))*100,1),0)","=ROUND(K147*0.3+L147*0.2+M147*0.25+N147*0.25,1)","=IFS(O147>=80,""A"",O147>=60,""B"",O147>=40,""C"",O147>=20,""D"",TRUE,""E"")","=IFS(P147=""A"",""À reproduire"",OR(P147=""B"",P147=""C""),""À optimiser"",TRUE,""À abandonner"")"
147,Halos autour des lumières la nuit : explication,Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F148+G148+H148)/MAX(E148,1))*100,1),0)","=IFERROR(ROUND((E148/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I148/MAX(E148,1))*100,1),0)","=IFERROR(ROUND((J148/MAX(I148,1))*100,1),0)","=ROUND(K148*0.3+L148*0.2+M148*0.25+N148*0.25,1)","=IFS(O148>=80,""A"",O148>=60,""B"",O148>=40,""C"",O148>=20,""D"",TRUE,""E"")","=IFS(P148=""A"",""À reproduire"",OR(P148=""B"",P148=""C""),""À optimiser"",TRUE,""À abandonner"")"
148,Réservez votre bilan de vue en 2 clics sur WhatsApp (édition Yopougon),WhatsApp Business,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F149+G149+H149)/MAX(E149,1))*100,1),0)","=IFERROR(ROUND((E149/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I149/MAX(E149,1))*100,1),0)","=IFERROR(ROUND((J149/MAX(I149,1))*100,1),0)","=ROUND(K149*0.3+L149*0.2+M149*0.25+N149*0.25,1)","=IFS(O149>=80,""A"",O149>=60,""B"",O149>=40,""C"",O149>=20,""D"",TRUE,""E"")","=IFS(P149=""A"",""À reproduire"",OR(P149=""B"",P149=""C""),""À optimiser"",TRUE,""À abandonner"")"
149,Les nouveautés montures pour femme cette saison,TikTok,Vente,,,,,,,"=IFERROR(ROUND(((F150+G150+H150)/MAX(E150,1))*100,1),0)","=IFERROR(ROUND((E150/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I150/MAX(E150,1))*100,1),0)","=IFERROR(ROUND((J150/MAX(I150,1))*100,1),0)","=ROUND(K150*0.3+L150*0.2+M150*0.25+N150*0.25,1)","=IFS(O150>=80,""A"",O150>=60,""B"",O150>=40,""C"",O150>=20,""D"",TRUE,""E"")","=IFS(P150=""A"",""À reproduire"",OR(P150=""B"",P150=""C""),""À optimiser"",TRUE,""À abandonner"")"
150,Notre exigence : des verres contrôlés un par un,Facebook,Expertise/B2B,,,,,,,"=IFERROR(ROUND(((F151+G151+H151)/MAX(E151,1))*100,1),0)","=IFERROR(ROUND((E151/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I151/MAX(E151,1))*100,1),0)","=IFERROR(ROUND((J151/MAX(I151,1))*100,1),0)","=ROUND(K151*0.3+L151*0.2+M151*0.25+N151*0.25,1)","=IFS(O151>=80,""A"",O151>=60,""B"",O151>=40,""C"",O151>=20,""D"",TRUE,""E"")","=IFS(P151=""A"",""À reproduire"",OR(P151=""B"",P151=""C""),""À optimiser"",TRUE,""À abandonner"")"
151,5 signes que vos lunettes ne sont plus adaptées (édition Yopougon),Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F152+G152+H152)/MAX(E152,1))*100,1),0)","=IFERROR(ROUND((E152/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I152/MAX(E152,1))*100,1),0)","=IFERROR(ROUND((J152/MAX(I152,1))*100,1),0)","=ROUND(K152*0.3+L152*0.2+M152*0.25+N152*0.25,1)","=IFS(O152>=80,""A"",O152>=60,""B"",O152>=40,""C"",O152>=20,""D"",TRUE,""E"")","=IFS(P152=""A"",""À reproduire"",OR(P152=""B"",P152=""C""),""À optimiser"",TRUE,""À abandonner"")"
152,Un client raconte sa première paire chez nous (édition Yopougon),Instagram,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F153+G153+H153)/MAX(E153,1))*100,1),0)","=IFERROR(ROUND((E153/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I153/MAX(E153,1))*100,1),0)","=IFERROR(ROUND((J153/MAX(I153,1))*100,1),0)","=ROUND(K153*0.3+L153*0.2+M153*0.25+N153*0.25,1)","=IFS(O153>=80,""A"",O153>=60,""B"",O153>=40,""C"",O153>=20,""D"",TRUE,""E"")","=IFS(P153=""A"",""À reproduire"",OR(P153=""B"",P153=""C""),""À optimiser"",TRUE,""À abandonner"")"
153,Pourquoi vous avez mal à la tête devant l'écran (édition Yopougon),Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F154+G154+H154)/MAX(E154,1))*100,1),0)","=IFERROR(ROUND((E154/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I154/MAX(E154,1))*100,1),0)","=IFERROR(ROUND((J154/MAX(I154,1))*100,1),0)","=ROUND(K154*0.3+L154*0.2+M154*0.25+N154*0.25,1)","=IFS(O154>=80,""A"",O154>=60,""B"",O154>=40,""C"",O154>=20,""D"",TRUE,""E"")","=IFS(P154=""A"",""À reproduire"",OR(P154=""B"",P154=""C""),""À optimiser"",TRUE,""À abandonner"")"
154,Cette semaine : prenez RDV pour votre consultation visuelle (édition Yopougon),WhatsApp Business,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F155+G155+H155)/MAX(E155,1))*100,1),0)","=IFERROR(ROUND((E155/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I155/MAX(E155,1))*100,1),0)","=IFERROR(ROUND((J155/MAX(I155,1))*100,1),0)","=ROUND(K155*0.3+L155*0.2+M155*0.25+N155*0.25,1)","=IFS(O155>=80,""A"",O155>=60,""B"",O155>=40,""C"",O155>=20,""D"",TRUE,""E"")","=IFS(P155=""A"",""À reproduire"",OR(P155=""B"",P155=""C""),""À optimiser"",TRUE,""À abandonner"")"
155,Lunettes anti-fatigue pour étudiants,TikTok,Vente,,,,,,,"=IFERROR(ROUND(((F156+G156+H156)/MAX(E156,1))*100,1),0)","=IFERROR(ROUND((E156/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I156/MAX(E156,1))*100,1),0)","=IFERROR(ROUND((J156/MAX(I156,1))*100,1),0)","=ROUND(K156*0.3+L156*0.2+M156*0.25+N156*0.25,1)","=IFS(O156>=80,""A"",O156>=60,""B"",O156>=40,""C"",O156>=20,""D"",TRUE,""E"")","=IFS(P156=""A"",""À reproduire"",OR(P156=""B"",P156=""C""),""À optimiser"",TRUE,""À abandonner"")"
156,Vacances et soleil : protégez les yeux de la famille,Instagram,Notoriété locale,,,,,,,"=IFERROR(ROUND(((F157+G157+H157)/MAX(E157,1))*100,1),0)","=IFERROR(ROUND((E157/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I157/MAX(E157,1))*100,1),0)","=IFERROR(ROUND((J157/MAX(I157,1))*100,1),0)","=ROUND(K157*0.3+L157*0.2+M157*0.25+N157*0.25,1)","=IFS(O157>=80,""A"",O157>=60,""B"",O157>=40,""C"",O157>=20,""D"",TRUE,""E"")","=IFS(P157=""A"",""À reproduire"",OR(P157=""B"",P157=""C""),""À optimiser"",TRUE,""À abandonner"")"
157,Vos yeux sont secs ? Voici pourquoi (édition Yopougon),Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F158+G158+H158)/MAX(E158,1))*100,1),0)","=IFERROR(ROUND((E158/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I158/MAX(E158,1))*100,1),0)","=IFERROR(ROUND((J158/MAX(I158,1))*100,1),0)","=ROUND(K158*0.3+L158*0.2+M158*0.25+N158*0.25,1)","=IFS(O158>=80,""A"",O158>=60,""B"",O158>=40,""C"",O158>=20,""D"",TRUE,""E"")","=IFS(P158=""A"",""À reproduire"",OR(P158=""B"",P158=""C""),""À optimiser"",TRUE,""À abandonner"")"
158,Offre rentrée : pensez à la vue de vos enfants (édition Yopougon),Facebook,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F159+G159+H159)/MAX(E159,1))*100,1),0)","=IFERROR(ROUND((E159/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I159/MAX(E159,1))*100,1),0)","=IFERROR(ROUND((J159/MAX(I159,1))*100,1),0)","=ROUND(K159*0.3+L159*0.2+M159*0.25+N159*0.25,1)","=IFS(O159>=80,""A"",O159>=60,""B"",O159>=40,""C"",O159>=20,""D"",TRUE,""E"")","=IFS(P159=""A"",""À reproduire"",OR(P159=""B"",P159=""C""),""À optimiser"",TRUE,""À abandonner"")"
159,Comment choisir une monture selon la forme de son visage (édition Yopougon),Facebook,Vente,,,,,,,"=IFERROR(ROUND(((F160+G160+H160)/MAX(E160,1))*100,1),0)","=IFERROR(ROUND((E160/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I160/MAX(E160,1))*100,1),0)","=IFERROR(ROUND((J160/MAX(I160,1))*100,1),0)","=ROUND(K160*0.3+L160*0.2+M160*0.25+N160*0.25,1)","=IFS(O160>=80,""A"",O160>=60,""B"",O160>=40,""C"",O160>=20,""D"",TRUE,""E"")","=IFS(P160=""A"",""À reproduire"",OR(P160=""B"",P160=""C""),""À optimiser"",TRUE,""À abandonner"")"
160,Les coulisses d'un essayage réussi (édition Yopougon),Facebook,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F161+G161+H161)/MAX(E161,1))*100,1),0)","=IFERROR(ROUND((E161/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I161/MAX(E161,1))*100,1),0)","=IFERROR(ROUND((J161/MAX(I161,1))*100,1),0)","=ROUND(K161*0.3+L161*0.2+M161*0.25+N161*0.25,1)","=IFS(O161>=80,""A"",O161>=60,""B"",O161>=40,""C"",O161>=20,""D"",TRUE,""E"")","=IFS(P161=""A"",""À reproduire"",OR(P161=""B"",P161=""C""),""À optimiser"",TRUE,""À abandonner"")"
161,La lumière bleue : mythe ou vrai danger ? (édition Yopougon),Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F162+G162+H162)/MAX(E162,1))*100,1),0)","=IFERROR(ROUND((E162/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I162/MAX(E162,1))*100,1),0)","=IFERROR(ROUND((J162/MAX(I162,1))*100,1),0)","=ROUND(K162*0.3+L162*0.2+M162*0.25+N162*0.25,1)","=IFS(O162>=80,""A"",O162>=60,""B"",O162>=40,""C"",O162>=20,""D"",TRUE,""E"")","=IFS(P162=""A"",""À reproduire"",OR(P162=""B"",P162=""C""),""À optimiser"",TRUE,""À abandonner"")"
162,À quel âge faire le premier bilan de vue de son enfant (édition Yopougon),TikTok,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F163+G163+H163)/MAX(E163,1))*100,1),0)","=IFERROR(ROUND((E163/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I163/MAX(E163,1))*100,1),0)","=IFERROR(ROUND((J163/MAX(I163,1))*100,1),0)","=ROUND(K163*0.3+L163*0.2+M163*0.25+N163*0.25,1)","=IFS(O163>=80,""A"",O163>=60,""B"",O163>=40,""C"",O163>=20,""D"",TRUE,""E"")","=IFS(P163=""A"",""À reproduire"",OR(P163=""B"",P163=""C""),""À optimiser"",TRUE,""À abandonner"")"
163,Besoin de nouvelles lunettes ? Écrivez-nous sur WhatsApp (édition Yopougon),WhatsApp Business,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F164+G164+H164)/MAX(E164,1))*100,1),0)","=IFERROR(ROUND((E164/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I164/MAX(E164,1))*100,1),0)","=IFERROR(ROUND((J164/MAX(I164,1))*100,1),0)","=ROUND(K164*0.3+L164*0.2+M164*0.25+N164*0.25,1)","=IFS(O164>=80,""A"",O164>=60,""B"",O164>=40,""C"",O164>=20,""D"",TRUE,""E"")","=IFS(P164=""A"",""À reproduire"",OR(P164=""B"",P164=""C""),""À optimiser"",TRUE,""À abandonner"")"
164,Nouvelle collection : les montures tendance de la saison (édition Yopougon),TikTok,Vente,,,,,,,"=IFERROR(ROUND(((F165+G165+H165)/MAX(E165,1))*100,1),0)","=IFERROR(ROUND((E165/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I165/MAX(E165,1))*100,1),0)","=IFERROR(ROUND((J165/MAX(I165,1))*100,1),0)","=ROUND(K165*0.3+L165*0.2+M165*0.25+N165*0.25,1)","=IFS(O165>=80,""A"",O165>=60,""B"",O165>=40,""C"",O165>=20,""D"",TRUE,""E"")","=IFS(P165=""A"",""À reproduire"",OR(P165=""B"",P165=""C""),""À optimiser"",TRUE,""À abandonner"")"
165,Pourquoi nos clients reviennent (et reviennent encore) (édition Yopougon),LinkedIn,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F166+G166+H166)/MAX(E166,1))*100,1),0)","=IFERROR(ROUND((E166/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I166/MAX(E166,1))*100,1),0)","=IFERROR(ROUND((J166/MAX(I166,1))*100,1),0)","=ROUND(K166*0.3+L166*0.2+M166*0.25+N166*0.25,1)","=IFS(O166>=80,""A"",O166>=60,""B"",O166>=40,""C"",O166>=20,""D"",TRUE,""E"")","=IFS(P166=""A"",""À reproduire"",OR(P166=""B"",P166=""C""),""À optimiser"",TRUE,""À abandonner"")"
166,"Près de chez vous, des experts à votre écoute",Instagram,Notoriété locale,,,,,,,"=IFERROR(ROUND(((F167+G167+H167)/MAX(E167,1))*100,1),0)","=IFERROR(ROUND((E167/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I167/MAX(E167,1))*100,1),0)","=IFERROR(ROUND((J167/MAX(I167,1))*100,1),0)","=ROUND(K167*0.3+L167*0.2+M167*0.25+N167*0.25,1)","=IFS(O167>=80,""A"",O167>=60,""B"",O167>=40,""C"",O167>=20,""D"",TRUE,""E"")","=IFS(P167=""A"",""À reproduire"",OR(P167=""B"",P167=""C""),""À optimiser"",TRUE,""À abandonner"")"
167,Votre enfant plisse les yeux : faut-il s'inquiéter ? (édition Yopougon),Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F168+G168+H168)/MAX(E168,1))*100,1),0)","=IFERROR(ROUND((E168/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I168/MAX(E168,1))*100,1),0)","=IFERROR(ROUND((J168/MAX(I168,1))*100,1),0)","=ROUND(K168*0.3+L168*0.2+M168*0.25+N168*0.25,1)","=IFS(O168>=80,""A"",O168>=60,""B"",O168>=40,""C"",O168>=20,""D"",TRUE,""E"")","=IFS(P168=""A"",""À reproduire"",OR(P168=""B"",P168=""C""),""À optimiser"",TRUE,""À abandonner"")"
168,Forfait verres progressifs : confort et clarté (édition Yopougon),Instagram,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F169+G169+H169)/MAX(E169,1))*100,1),0)","=IFERROR(ROUND((E169/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I169/MAX(E169,1))*100,1),0)","=IFERROR(ROUND((J169/MAX(I169,1))*100,1),0)","=ROUND(K169*0.3+L169*0.2+M169*0.25+N169*0.25,1)","=IFS(O169>=80,""A"",O169>=60,""B"",O169>=40,""C"",O169>=20,""D"",TRUE,""E"")","=IFS(P169=""A"",""À reproduire"",OR(P169=""B"",P169=""C""),""À optimiser"",TRUE,""À abandonner"")"
169,Verres progressifs : voir de près et de loin sans changer de lunettes (édition Yopougon),Instagram,Vente,,,,,,,"=IFERROR(ROUND(((F170+G170+H170)/MAX(E170,1))*100,1),0)","=IFERROR(ROUND((E170/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I170/MAX(E170,1))*100,1),0)","=IFERROR(ROUND((J170/MAX(I170,1))*100,1),0)","=ROUND(K170*0.3+L170*0.2+M170*0.25+N170*0.25,1)","=IFS(O170>=80,""A"",O170>=60,""B"",O170>=40,""C"",O170>=20,""D"",TRUE,""E"")","=IFS(P170=""A"",""À reproduire"",OR(P170=""B"",P170=""C""),""À optimiser"",TRUE,""À abandonner"")"
170,Témoignage : un pro des écrans enfin soulagé (édition Yopougon),Instagram,Confiance/Conversion,,,,,,,"=IFERROR(ROUND(((F171+G171+H171)/MAX(E171,1))*100,1),0)","=IFERROR(ROUND((E171/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I171/MAX(E171,1))*100,1),0)","=IFERROR(ROUND((J171/MAX(I171,1))*100,1),0)","=ROUND(K171*0.3+L171*0.2+M171*0.25+N171*0.25,1)","=IFS(O171>=80,""A"",O171>=60,""B"",O171>=40,""C"",O171>=20,""D"",TRUE,""E"")","=IFS(P171=""A"",""À reproduire"",OR(P171=""B"",P171=""C""),""À optimiser"",TRUE,""À abandonner"")"
171,Pourquoi vous voyez flou le soir (édition Yopougon),Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F172+G172+H172)/MAX(E172,1))*100,1),0)","=IFERROR(ROUND((E172/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I172/MAX(E172,1))*100,1),0)","=IFERROR(ROUND((J172/MAX(I172,1))*100,1),0)","=ROUND(K172*0.3+L172*0.2+M172*0.25+N172*0.25,1)","=IFS(O172>=80,""A"",O172>=60,""B"",O172>=40,""C"",O172>=20,""D"",TRUE,""E"")","=IFS(P172=""A"",""À reproduire"",OR(P172=""B"",P172=""C""),""À optimiser"",TRUE,""À abandonner"")"
172,Vision de près qui baisse après 40 ans : la presbytie expliquée (édition Yopougon),LinkedIn,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F173+G173+H173)/MAX(E173,1))*100,1),0)","=IFERROR(ROUND((E173/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I173/MAX(E173,1))*100,1),0)","=IFERROR(ROUND((J173/MAX(I173,1))*100,1),0)","=ROUND(K173*0.3+L173*0.2+M173*0.25+N173*0.25,1)","=IFS(O173>=80,""A"",O173>=60,""B"",O173>=40,""C"",O173>=20,""D"",TRUE,""E"")","=IFS(P173=""A"",""À reproduire"",OR(P173=""B"",P173=""C""),""À optimiser"",TRUE,""À abandonner"")"
173,Dépistage : et si vous faisiez vérifier votre vue ? (édition Yopougon),Facebook,RDV/Vente,,,,,,,"=IFERROR(ROUND(((F174+G174+H174)/MAX(E174,1))*100,1),0)","=IFERROR(ROUND((E174/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I174/MAX(E174,1))*100,1),0)","=IFERROR(ROUND((J174/MAX(I174,1))*100,1),0)","=ROUND(K174*0.3+L174*0.2+M174*0.25+N174*0.25,1)","=IFS(O174>=80,""A"",O174>=60,""B"",O174>=40,""C"",O174>=20,""D"",TRUE,""E"")","=IFS(P174=""A"",""À reproduire"",OR(P174=""B"",P174=""C""),""À optimiser"",TRUE,""À abandonner"")"
174,"Les verres anti-lumière bleue, pour qui ? (édition Yopougon)",Facebook,Vente,,,,,,,"=IFERROR(ROUND(((F175+G175+H175)/MAX(E175,1))*100,1),0)","=IFERROR(ROUND((E175/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I175/MAX(E175,1))*100,1),0)","=IFERROR(ROUND((J175/MAX(I175,1))*100,1),0)","=ROUND(K175*0.3+L175*0.2+M175*0.25+N175*0.25,1)","=IFS(O175>=80,""A"",O175>=60,""B"",O175>=40,""C"",O175>=20,""D"",TRUE,""E"")","=IFS(P175=""A"",""À reproduire"",OR(P175=""B"",P175=""C""),""À optimiser"",TRUE,""À abandonner"")"
175,Mythe : « porter des lunettes rend dépendant » (édition Yopougon),Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F176+G176+H176)/MAX(E176,1))*100,1),0)","=IFERROR(ROUND((E176/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I176/MAX(E176,1))*100,1),0)","=IFERROR(ROUND((J176/MAX(I176,1))*100,1),0)","=ROUND(K176*0.3+L176*0.2+M176*0.25+N176*0.25,1)","=IFS(O176>=80,""A"",O176>=60,""B"",O176>=40,""C"",O176>=20,""D"",TRUE,""E"")","=IFS(P176=""A"",""À reproduire"",OR(P176=""B"",P176=""C""),""À optimiser"",TRUE,""À abandonner"")"
176,Combien de temps dure une bonne paire de verres (édition Yopougon),LinkedIn,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F177+G177+H177)/MAX(E177,1))*100,1),0)","=IFERROR(ROUND((E177/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I177/MAX(E177,1))*100,1),0)","=IFERROR(ROUND((J177/MAX(I177,1))*100,1),0)","=ROUND(K177*0.3+L177*0.2+M177*0.25+N177*0.25,1)","=IFS(O177>=80,""A"",O177>=60,""B"",O177>=40,""C"",O177>=20,""D"",TRUE,""E"")","=IFS(P177=""A"",""À reproduire"",OR(P177=""B"",P177=""C""),""À optimiser"",TRUE,""À abandonner"")"
177,"Astigmatisme, myopie, hypermétropie : la différence simple (édition Yopougon)",Instagram,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F178+G178+H178)/MAX(E178,1))*100,1),0)","=IFERROR(ROUND((E178/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I178/MAX(E178,1))*100,1),0)","=IFERROR(ROUND((J178/MAX(I178,1))*100,1),0)","=ROUND(K178*0.3+L178*0.2+M178*0.25+N178*0.25,1)","=IFS(O178>=80,""A"",O178>=60,""B"",O178>=40,""C"",O178>=20,""D"",TRUE,""E"")","=IFS(P178=""A"",""À reproduire"",OR(P178=""B"",P178=""C""),""À optimiser"",TRUE,""À abandonner"")"
178,Pourquoi se frotter les yeux est une mauvaise idée (édition Yopougon),TikTok,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F179+G179+H179)/MAX(E179,1))*100,1),0)","=IFERROR(ROUND((E179/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I179/MAX(E179,1))*100,1),0)","=IFERROR(ROUND((J179/MAX(I179,1))*100,1),0)","=ROUND(K179*0.3+L179*0.2+M179*0.25+N179*0.25,1)","=IFS(O179>=80,""A"",O179>=60,""B"",O179>=40,""C"",O179>=20,""D"",TRUE,""E"")","=IFS(P179=""A"",""À reproduire"",OR(P179=""B"",P179=""C""),""À optimiser"",TRUE,""À abandonner"")"
179,La règle 20-20-20 pour reposer ses yeux (édition Yopougon),Facebook,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F180+G180+H180)/MAX(E180,1))*100,1),0)","=IFERROR(ROUND((E180/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I180/MAX(E180,1))*100,1),0)","=IFERROR(ROUND((J180/MAX(I180,1))*100,1),0)","=ROUND(K180*0.3+L180*0.2+M180*0.25+N180*0.25,1)","=IFS(O180>=80,""A"",O180>=60,""B"",O180>=40,""C"",O180>=20,""D"",TRUE,""E"")","=IFS(P180=""A"",""À reproduire"",OR(P180=""B"",P180=""C""),""À optimiser"",TRUE,""À abandonner"")"
180,Conduire de nuit devient difficile : ce que ça révèle (édition Yopougon),LinkedIn,Notoriété/Expertise,,,,,,,"=IFERROR(ROUND(((F181+G181+H181)/MAX(E181,1))*100,1),0)","=IFERROR(ROUND((E181/MAX(MAX($E$2:$E$181),1))*100,1),0)","=IFERROR(ROUND((I181/MAX(E181,1))*100,1),0)","=IFERROR(ROUND((J181/MAX(I181,1))*100,1),0)","=ROUND(K181*0.3+L181*0.2+M181*0.25+N181*0.25,1)","=IFS(O181>=80,""A"",O181>=60,""B"",O181>=40,""C"",O181>=20,""D"",TRUE,""E"")","=IFS(P181=""A"",""À reproduire"",OR(P181=""B"",P181=""C""),""À optimiser"",TRUE,""À abandonner"")"
